mu,sigma,runtime,fn.evals,n,gp
0.0086198885066383,0.004512946966225461,2.078125,2.0,50.0,0.0
0.007659971066425111,0.01062938243955441,2.40625,2.0,100.0,1.0
-0.00012574308395065393,0.0025848877023044604,2.546875,3.0,250.0,2.0
-0.03753958996809475,6.581941024956891e-05,2.5,5.0,500.0,3.0
-0.06510948438914607,0.0005146505254655862,1.671875,2.0,1000.0,4.0
-0.08386664710230995,0.00017770963945492463,1.734375,4.0,5000.0,5.0
-0.4606132807044821,0.4101661771378185,0.921875,13.0,10000.0,6.0
0.13991482672532068,0.04385170006734082,1.59375,2.0,50.0,0.0
0.14275076537618855,0.044539318397376154,1.640625,2.0,100.0,1.0
0.12881894962379306,0.047783903849423326,1.421875,2.0,250.0,2.0
0.09544981262581817,0.054809607868961246,1.546875,2.0,500.0,3.0
0.049196258789483596,0.01991343592459549,1.953125,2.0,1000.0,4.0
-0.5329489560929347,1.4921208754407086e-05,2.390625,12.0,5000.0,5.0
-1.0146840811714193,0.019850486855883615,1.4375,8.0,10000.0,6.0
-0.001172672987648945,0.0015950323043282776,2.859375,15.0,50.0,0.0
0.20347706746802047,0.13751412604103344,1.96875,2.0,100.0,1.0
-0.006492512027965505,4.735329704881945e-06,5.40625,9.0,250.0,2.0
-0.03242151825911913,0.000561990505789542,3.234375,6.0,500.0,3.0
-0.036976400318540055,7.373943966144941e-06,2.9375,10.0,1000.0,4.0
-0.531600529688517,0.027668525945579836,1.5625,2.0,5000.0,5.0
-0.7120139360456522,0.000684415998292498,2.578125,9.0,10000.0,6.0
0.10460655021836804,0.03418183658784439,1.921875,2.0,50.0,0.0
0.15983064593923976,0.12360929777973906,2.046875,1.0,100.0,1.0
0.15303412939276725,0.12712384107821817,1.984375,1.0,250.0,2.0
0.13264384214460548,0.1388024142606511,1.953125,1.0,500.0,3.0
0.0758030784880252,0.060499964497216285,2.015625,2.0,1000.0,4.0
-0.1820064974531631,0.0027710508541940737,2.078125,3.0,5000.0,5.0
-0.18571131742412753,0.001780294298394599,1.578125,13.0,10000.0,6.0
0.17354601014134002,0.11374025461903337,1.53125,1.0,50.0,0.0
0.1413709789917362,0.06852726502089798,1.890625,2.0,100.0,1.0
0.13975945219618302,0.13187355271383305,1.765625,1.0,250.0,2.0
0.12868001778933574,0.13822076582600717,1.859375,1.0,500.0,3.0
0.0970861769493133,0.1572760061607481,2.296875,1.0,1000.0,4.0
-0.26782563652730823,2.043329002009198e-05,2.109375,7.0,5000.0,5.0
-0.6233060823806805,0.02472852262976567,1.03125,14.0,10000.0,6.0
0.015223844550575752,0.0035422642170554776,2.375,2.0,50.0,0.0
0.016102388898534502,0.009787227171629213,2.875,2.0,100.0,1.0
0.014825001489936217,0.009982247473892203,2.28125,1.0,250.0,2.0
0.016119978503335266,0.019599609541839355,2.546875,19.0,500.0,3.0
0.08551622932167237,6.693797320495624e-05,2.484375,5.0,1000.0,4.0
0.007875976933079515,0.10843909862996937,1.015625,11.0,5000.0,5.0
0.26597748810325933,0.00047357691472980673,2.0625,5.0,10000.0,6.0
-0.15986516826160693,0.06131257308751689,1.765625,2.0,50.0,0.0
-0.19319382023248494,0.1205879519132922,1.890625,2.0,100.0,1.0
0.04453602075852217,0.013184385661583586,1.265625,3.0,250.0,2.0
-0.22442287986687687,0.06663654466763586,1.75,2.0,500.0,3.0
-0.16948264237971744,0.05428439258272713,1.734375,2.0,1000.0,4.0
-0.5019484332204647,0.009601475931955206,1.484375,9.0,5000.0,5.0
-0.8942827557004671,0.028675009299710674,1.40625,5.0,10000.0,6.0
0.07804346067250614,0.03911277225762429,2.109375,3.0,50.0,0.0
0.06725661692143031,0.012000170055564086,1.8125,3.0,100.0,1.0
0.07378774451582173,0.023780796124325446,1.875,3.0,250.0,2.0
0.12370987745304958,0.12475495105905088,1.75,2.0,500.0,3.0
0.132989161707423,0.11205257287916293,1.53125,2.0,1000.0,4.0
-0.12440496124327183,0.09766466356813908,1.4375,1.0,5000.0,5.0
-0.3798436859943251,0.001453793362615947,1.703125,7.0,10000.0,6.0
0.2412089907856126,0.32191960415600096,2.03125,2.0,50.0,0.0
0.23666164776737555,0.3225027017958487,2.09375,2.0,100.0,1.0
0.2197655848350208,0.32942477515880414,1.671875,2.0,250.0,2.0
-0.06946522787478329,9.902854419774343e-05,2.734375,3.0,500.0,3.0
-0.06636098523964411,1.552113963053006e-05,3.859375,21.0,1000.0,4.0
-0.3770736154854665,0.00014581568287374246,1.53125,4.0,5000.0,5.0
-1.0701894920219552,0.006099701991271056,1.3125,19.0,10000.0,6.0
0.10338186993406315,0.040856759011053234,1.75,4.0,50.0,0.0
0.1050446004697796,0.039588329889471835,1.875,4.0,100.0,1.0
0.10088779647551988,0.038884458838290226,1.890625,4.0,250.0,2.0
0.1310358703831748,0.10037556175860646,1.84375,4.0,500.0,3.0
0.051343394242109736,0.04763628445947721,2.015625,3.0,1000.0,4.0
-0.32492631574119635,0.0005876494893419079,2.328125,15.0,5000.0,5.0
-0.3192143466898403,0.014003674548768498,1.0,13.0,10000.0,6.0
-0.05503436266405686,0.01835116966018964,2.34375,2.0,50.0,0.0
-0.08892356056025011,0.025179352164188762,1.796875,1.0,100.0,1.0
-0.08424330276199296,0.0520700795772876,1.5625,1.0,250.0,2.0
-0.004358648811994923,0.015784386894087923,2.484375,21.0,500.0,3.0
0.12220474221002156,0.012422225585472846,2.28125,3.0,1000.0,4.0
-0.29221902577596964,0.0002547804693251253,1.46875,13.0,5000.0,5.0
-0.5241332624301686,0.00030656574655041027,2.0625,21.0,10000.0,6.0
0.21073372084992248,0.1074957813703622,1.734375,1.0,50.0,0.0
-0.005093776570570779,4.482931653383704e-05,1.96875,2.0,100.0,1.0
-0.0012514486280077453,0.001438829592121757,2.140625,2.0,250.0,2.0
-0.0025541794101336113,7.702429120594323e-05,2.203125,2.0,500.0,3.0
-0.015581683951530262,0.00028675307953209954,3.125,16.0,1000.0,4.0
-0.4548645605336523,0.00016600483557787206,2.078125,6.0,5000.0,5.0
-1.3585122474090425,0.0031642469705906043,1.171875,18.0,10000.0,6.0
0.10664298989945468,0.026829803196408486,1.703125,2.0,50.0,0.0
0.1072225877302545,0.042180446481408486,1.90625,2.0,100.0,1.0
0.08453500375649076,0.055027656392129184,2.53125,2.0,250.0,2.0
0.061449180880236334,0.0118103312465581,2.015625,2.0,500.0,3.0
-0.15863866494258225,0.00019794567701179443,1.8125,4.0,1000.0,4.0
-0.34295157951018185,0.003077793113497692,1.015625,15.0,5000.0,5.0
-0.5288319638467907,0.04907251015925073,0.90625,12.0,10000.0,6.0
0.24080426220334109,0.3007409691134123,2.234375,2.0,50.0,0.0
-0.0043076460621844824,3.31161189868678e-05,2.890625,7.0,100.0,1.0
0.011222253909282415,0.0019076678371725186,2.5,22.0,250.0,2.0
0.0471308447994308,0.005060575144625322,1.453125,16.0,500.0,3.0
0.2822008257492992,0.2252656290769318,1.609375,3.0,1000.0,4.0
0.08602799212122958,0.0016015340990636479,1.640625,4.0,5000.0,5.0
-0.6359834680658517,0.0035192670732304334,2.03125,5.0,10000.0,6.0
-0.008534571201982505,0.0022346488232966345,2.09375,4.0,50.0,0.0
-0.012628271022871746,0.00023518901106944247,2.578125,9.0,100.0,1.0
-0.03830064092192158,3.233581554680986e-06,3.328125,10.0,250.0,2.0
-0.062228286021538466,6.300562358620388e-07,1.890625,11.0,500.0,3.0
-0.09354731908454406,5.529110447414898e-07,2.78125,13.0,1000.0,4.0
-0.47219675934875976,4.852839941073186e-05,1.96875,6.0,5000.0,5.0
-0.8343033803527182,0.0011724024059291682,1.609375,7.0,10000.0,6.0
-0.15134134756700446,0.0756504030305199,2.25,2.0,50.0,0.0
-0.1769624965395799,0.06532407777276839,1.96875,1.0,100.0,1.0
-0.1583028480950997,0.012602461768902173,1.9375,2.0,250.0,2.0
-0.1689032666758431,0.018436826204279833,2.046875,2.0,500.0,3.0
-0.2541055307694007,0.12046194696015433,1.65625,1.0,1000.0,4.0
-0.14978724057520032,0.00024134781096543916,2.125,4.0,5000.0,5.0
-0.011818606265484628,0.16918974737367498,0.859375,8.0,10000.0,6.0
0.008002412419117241,0.008020904365613526,3.0625,2.0,50.0,0.0
-0.002328329604812837,0.00011331572281638672,3.328125,3.0,100.0,1.0
-0.018756338195999932,5.439835301362678e-06,2.546875,3.0,250.0,2.0
-0.03737960120941143,3.228382508846429e-05,2.59375,17.0,500.0,3.0
-0.09911694745215252,0.00028202542833793975,1.75,3.0,1000.0,4.0
0.23875371650525898,0.005304337926910573,0.875,12.0,5000.0,5.0
-0.7895605512638788,0.01059393467746668,1.65625,6.0,10000.0,6.0
0.17272245683334536,0.017704024077581537,1.609375,2.0,50.0,0.0
0.1653956723262558,0.021626538410555618,1.453125,2.0,100.0,1.0
0.16265236230965427,0.023753087633516135,1.515625,2.0,250.0,2.0
0.11954948700799829,0.042749114816591494,1.765625,2.0,500.0,3.0
0.1397016932085162,0.023829891609179477,1.484375,2.0,1000.0,4.0
-0.5000137877529123,0.13792338858057052,0.78125,11.0,5000.0,5.0
-1.2168796451825779,0.010115212604735252,1.203125,14.0,10000.0,6.0
0.1554561772027204,0.022249679656001498,1.703125,2.0,50.0,0.0
0.08017601870609256,0.015874663591727373,2.28125,3.0,100.0,1.0
0.1619820652706286,0.045697428328392936,1.78125,2.0,250.0,2.0
0.08752633941982431,0.0006922489066328863,1.796875,3.0,500.0,3.0
0.15230375570395427,0.0593392612634476,1.515625,2.0,1000.0,4.0
0.07488467934627759,0.13936120629613855,1.0,13.0,5000.0,5.0
-0.1720330925934487,0.4613931519584249,0.703125,10.0,10000.0,6.0
0.11239981918905939,0.11402890108954478,1.671875,2.0,50.0,0.0
0.10937029824050705,0.11502850262992148,1.96875,2.0,100.0,1.0
0.12383831011524521,0.07749494464595863,1.53125,2.0,250.0,2.0
0.10664710154081533,0.07347196256312083,1.46875,2.0,500.0,3.0
0.013300925671659802,0.0004326843355714899,2.171875,3.0,1000.0,4.0
-0.5423230125986678,0.00035363265874566174,2.109375,8.0,5000.0,5.0
-0.8519297536052163,0.01001953658971508,1.15625,14.0,10000.0,6.0
0.07218416589096686,0.06930557606821051,2.03125,2.0,50.0,0.0
0.05016048403270304,0.030855425794150987,2.109375,3.0,100.0,1.0
0.0493766586396622,0.04039571591096633,2.109375,2.0,250.0,2.0
-0.029446485515133722,2.7631507287283977e-05,4.71875,9.0,500.0,3.0
-0.05143714458456308,3.6081336343653106e-05,2.359375,8.0,1000.0,4.0
-0.6481717700646509,0.001333124606474622,1.609375,7.0,5000.0,5.0
-1.2483699359256617,1.9054173836015946e-05,4.125,14.0,10000.0,6.0
0.0638483898367094,0.018214066085823336,1.984375,2.0,50.0,0.0
0.06959381615282234,0.054407704316564,2.0625,2.0,100.0,1.0
0.034523298060195516,0.06452437115803539,2.453125,2.0,250.0,2.0
-0.0913528566927402,0.000673547031028249,1.875,14.0,500.0,3.0
-0.16475572140565486,0.0014599016664393128,1.484375,11.0,1000.0,4.0
-0.3062857499391317,0.008741367249928366,1.578125,4.0,5000.0,5.0
-0.3099032854471311,0.0006381346642983605,2.03125,4.0,10000.0,6.0
-0.03612840666026766,0.016351664872610583,1.9375,3.0,50.0,0.0
0.01574385037592136,0.019380566559669493,1.9375,3.0,100.0,1.0
-0.008966474259439387,0.008333469273978603,2.375,5.0,250.0,2.0
-0.15333133961812945,0.07783313506971222,1.796875,2.0,500.0,3.0
-0.07213075492926932,0.002384217500312203,2.53125,6.0,1000.0,4.0
0.19544223613171238,0.27983231272353404,0.78125,10.0,5000.0,5.0
0.11183056385826336,0.2787274642782776,0.828125,11.0,10000.0,6.0
0.051624951090870404,0.07079142901172336,2.34375,2.0,50.0,0.0
0.03882074898068491,0.036967673589113,2.265625,2.0,100.0,1.0
0.011116854945623818,0.02630245498872394,2.5,2.0,250.0,2.0
-0.07561159105550558,1.3866644346563348e-05,2.828125,6.0,500.0,3.0
-0.08821891993912452,0.000574056996003205,1.921875,10.0,1000.0,4.0
-0.21504601841826892,0.00013121369302413182,5.625,10.0,5000.0,5.0
0.7004941564896492,1.9435344677802612e-05,1.328125,15.0,10000.0,6.0
0.05461147445581948,0.026270594959609372,2.109375,1.0,50.0,0.0
0.05894378254473932,0.0015111356366190876,1.6875,1.0,100.0,1.0
0.05583603962524703,0.025860649094734733,2.53125,1.0,250.0,2.0
-0.037761231401667254,6.821795882183389e-09,3.875,19.0,500.0,3.0
-0.15688153056759388,0.0001583580083025758,1.625,14.0,1000.0,4.0
-0.4813398885779868,0.0042701495497083864,1.625,17.0,5000.0,5.0
-0.25989291456314784,0.303186053728868,1.5,3.0,10000.0,6.0
0.11489720099950702,0.05138381320713559,1.59375,1.0,50.0,0.0
0.07817458587388962,0.07617342739423325,2.328125,3.0,100.0,1.0
0.08210700381747667,0.05796862019816436,2.21875,3.0,250.0,2.0
0.04533428749476669,0.0354771026222227,1.796875,2.0,500.0,3.0
0.031579446526256646,0.06005379582532866,2.21875,1.0,1000.0,4.0
0.34815088051197157,0.003676912526505472,1.421875,6.0,5000.0,5.0
0.4496604102858396,0.00013172895674583946,1.8125,7.0,10000.0,6.0
0.12670207851245952,0.10817272583425055,2.109375,2.0,50.0,0.0
0.11297782613666021,0.07459638261461994,2.0625,2.0,100.0,1.0
0.15660822111228564,0.18610956305520054,2.171875,1.0,250.0,2.0
0.1595289550723725,0.030983377075649687,1.609375,1.0,500.0,3.0
0.12154462638563931,0.2071723924654122,2.0,1.0,1000.0,4.0
-0.2229016219533191,0.02303517636549726,1.5625,11.0,5000.0,5.0
-0.4247923086489379,0.03387774098548935,1.109375,12.0,10000.0,6.0
0.08870644141764568,0.00379672412540516,1.4375,3.0,50.0,0.0
0.0886473212095102,0.0008286319083221083,1.53125,3.0,100.0,1.0
0.08795975985586456,0.054360892728799334,1.578125,3.0,250.0,2.0
-0.022853432729014155,0.009476251347816572,2.109375,5.0,500.0,3.0
-0.013864754579662474,0.03944965184342952,2.25,3.0,1000.0,4.0
-0.5036884115386471,0.0012160544189108325,2.375,9.0,5000.0,5.0
-0.4239271198902144,0.000928034239402048,2.015625,6.0,10000.0,6.0
-0.002068774337173683,0.00010117362461777198,2.671875,6.0,50.0,0.0
-0.00897405318711704,1.6944693876007554e-05,1.96875,15.0,100.0,1.0
-0.01193460539679967,0.0006455517512478602,1.78125,4.0,250.0,2.0
-0.01172885960338738,1.371498432173252e-05,2.1875,13.0,500.0,3.0
0.012604689197764224,0.002928985498789727,1.84375,3.0,1000.0,4.0
-0.2957956285110671,0.0002996848987031632,3.375,11.0,5000.0,5.0
-0.8602941215236277,0.003203353184238471,1.296875,14.0,10000.0,6.0
-0.010038456334483511,0.0006722753658213293,2.140625,5.0,50.0,0.0
-0.014161771250466838,0.00010219129904276714,1.453125,13.0,100.0,1.0
-0.015371020324973773,0.00010487870299817773,1.71875,17.0,250.0,2.0
0.22066580477586173,0.08260484306997118,1.265625,2.0,500.0,3.0
0.20352294907544355,0.09172107113152583,1.234375,2.0,1000.0,4.0
-0.43956189397275797,0.015120185705736363,0.84375,11.0,5000.0,5.0
-1.5294186673928225,9.44064101803129e-06,3.796875,13.0,10000.0,6.0
0.1418354704183028,0.07781145664856491,1.953125,3.0,50.0,0.0
0.1984404828932601,0.150577941635342,1.859375,2.0,100.0,1.0
0.16845328866644704,0.0398705433968658,1.828125,2.0,250.0,2.0
0.12484147031430998,0.09254512634818424,2.125,3.0,500.0,3.0
0.21543371039276873,0.10926491168320424,1.859375,2.0,1000.0,4.0
-0.1402248070722646,0.002903492226539339,1.5625,13.0,5000.0,5.0
-0.6670850111946816,0.07188520119238839,0.8125,10.0,10000.0,6.0
-0.08182173167314129,0.004522261776159359,1.421875,4.0,50.0,0.0
-0.005576755094151538,0.00020347710506750253,1.875,7.0,100.0,1.0
-0.05944718869913933,0.05933622812921252,1.390625,4.0,250.0,2.0
-0.021892005470661873,6.263024750824441e-06,4.140625,8.0,500.0,3.0
0.014721474710685375,0.03163205858748175,1.921875,18.0,1000.0,4.0
-0.013038626070831085,0.07801372124902585,1.28125,11.0,5000.0,5.0
-0.19135823841494276,0.37294346809120416,0.703125,10.0,10000.0,6.0
0.2695039459800612,0.02420450844482125,1.140625,2.0,50.0,0.0
0.27654892509664003,0.018175260046368824,0.90625,2.0,100.0,1.0
0.2720134327205621,0.020628860445678243,0.921875,2.0,250.0,2.0
0.2566450096453761,0.021851128552004218,0.9375,2.0,500.0,3.0
0.22236873935292906,0.03312836986728929,1.03125,2.0,1000.0,4.0
0.28743185385873365,0.0045435527237347294,1.65625,6.0,5000.0,5.0
0.6419821780151203,0.021992846108272596,1.609375,4.0,10000.0,6.0
0.06972525888229897,0.053426440070001635,2.265625,3.0,50.0,0.0
0.08967954378871791,0.08147984599587972,2.03125,4.0,100.0,1.0
0.07654481366193983,0.022891413650588444,1.9375,3.0,250.0,2.0
0.02206127658759155,0.058719159601369864,2.6875,3.0,500.0,3.0
0.16672698622583199,0.03740884490715668,1.59375,2.0,1000.0,4.0
-0.13035523657967932,0.17902135794654356,1.1875,14.0,5000.0,5.0
-0.884968192459562,0.7878737529883524,0.828125,12.0,10000.0,6.0
-0.05459730685496193,0.00948450058842891,2.140625,2.0,50.0,0.0
-0.03475478051861408,0.0022814785085526687,2.546875,3.0,100.0,1.0
-0.08398887733157195,0.03219820292237578,2.390625,2.0,250.0,2.0
-0.09860528048563873,0.03360088902937297,1.875,2.0,500.0,3.0
-0.08535240441385361,0.00022011191851887592,2.5,8.0,1000.0,4.0
-0.7146906874626833,0.0034093636179507864,1.21875,8.0,5000.0,5.0
-1.982469071975378,0.0003151901351761481,1.796875,11.0,10000.0,6.0
0.07556850703371695,0.010183607514598153,1.765625,4.0,50.0,0.0
0.09389930969360874,0.06514477909285665,1.765625,3.0,100.0,1.0
0.2570831332516094,0.01875585017629311,1.03125,2.0,250.0,2.0
0.03143074686226488,2.3149520128856738e-05,1.5625,3.0,500.0,3.0
0.022181700290327788,0.08881747279071048,1.375,3.0,1000.0,4.0
-0.19466591952249082,0.04986888724627031,1.640625,3.0,5000.0,5.0
-1.0786646398806035,0.18427018801434988,1.0,15.0,10000.0,6.0
-0.042046346441574275,0.051822860079483196,2.203125,5.0,50.0,0.0
0.17329965612147477,0.08108684510964398,1.921875,3.0,100.0,1.0
0.1738527010589499,0.07958929655135738,1.859375,3.0,250.0,2.0
0.19611808244691514,0.1671301804224063,1.78125,3.0,500.0,3.0
0.1829678134013486,0.1568403312084834,1.859375,3.0,1000.0,4.0
0.00620497015149635,0.26722968840591027,1.015625,13.0,5000.0,5.0
-0.9654187569383103,0.0892486146310412,0.84375,13.0,10000.0,6.0
0.2604244956055201,0.15156908709916705,1.71875,2.0,50.0,0.0
0.08338244805028566,0.046908749447905906,3.609375,3.0,100.0,1.0
0.2908050791154808,0.26996644466587827,2.09375,2.0,250.0,2.0
0.09772414362055648,0.05032909250775042,2.296875,3.0,500.0,3.0
0.12397408462247522,0.08705677931052297,2.046875,3.0,1000.0,4.0
0.18565687574357204,5.315950836371451e-05,2.015625,6.0,5000.0,5.0
0.23059962789673144,0.0015258298397074388,2.453125,8.0,10000.0,6.0
-0.048710021304261525,0.02239537390064726,1.75,5.0,50.0,0.0
-0.0028201783959005767,0.0045530065272520355,2.171875,6.0,100.0,1.0
-0.048909703211455234,0.0020546627537926273,1.984375,18.0,250.0,2.0
0.0717292470925828,0.015222260718118219,1.953125,4.0,500.0,3.0
0.09335535816480736,0.050947047206899035,2.09375,4.0,1000.0,4.0
-0.07164375592903936,0.0026977014094497474,1.46875,17.0,5000.0,5.0
-0.14984588978555088,0.18417589223736464,0.765625,13.0,10000.0,6.0
0.0003881218852318756,0.0011562184941919249,2.46875,15.0,50.0,0.0
0.00485411267334847,2.3356168974705794e-05,2.5625,8.0,100.0,1.0
-0.017067486781238487,9.129604395363624e-05,2.625,8.0,250.0,2.0
-0.017515269508302123,0.0015554722612165506,1.84375,2.0,500.0,3.0
0.08538766345001356,0.08373206394836955,2.109375,2.0,1000.0,4.0
-0.69072813452676,0.005654744098578273,1.46875,10.0,5000.0,5.0
-0.8877267926881622,0.012148805677436394,1.3125,13.0,10000.0,6.0
0.23397484972536273,0.14120584442137335,1.875,2.0,50.0,0.0
-0.014062398919097222,0.009284958451435746,1.9375,7.0,100.0,1.0
-0.014060561085722748,5.754008296739377e-06,5.53125,13.0,250.0,2.0
0.03287035904127564,0.002109408798659819,1.390625,3.0,500.0,3.0
-0.09793897317538074,0.00010369943758727631,1.734375,13.0,1000.0,4.0
-0.2592919021844864,0.1892437729984522,1.4375,1.0,5000.0,5.0
-0.5410902483669316,0.00019723951846362553,2.671875,7.0,10000.0,6.0
0.18872789983743113,0.06559359529477748,1.625,2.0,50.0,0.0
0.1854898920971415,0.07238953198115983,1.640625,2.0,100.0,1.0
0.16906216423725642,0.09644913084089451,2.03125,2.0,250.0,2.0
0.1027026908263488,0.08523745755997092,2.703125,3.0,500.0,3.0
0.08857449599550109,0.0798921585438834,2.34375,3.0,1000.0,4.0
-0.18760519263824507,0.006259816244274028,1.46875,12.0,5000.0,5.0
-0.015128805130907755,0.21978769740672963,1.421875,14.0,10000.0,6.0
0.15314579301631387,0.1143609860205912,2.21875,3.0,50.0,0.0
0.09245620714602026,0.07430852759007227,1.9375,4.0,100.0,1.0
0.1353494994640338,0.13233620611273933,1.546875,3.0,250.0,2.0
0.12368726596547247,0.16184576363535685,1.96875,3.0,500.0,3.0
-0.07632617932214746,0.0005072972238359275,1.84375,6.0,1000.0,4.0
-0.2127647380562524,6.4455707848571e-06,2.171875,9.0,5000.0,5.0
-0.33700197889517514,0.0005375049079137852,1.546875,8.0,10000.0,6.0
0.043950251357454284,0.0278542882541475,2.265625,2.0,50.0,0.0
0.04963016896024149,0.058300143707113616,2.28125,2.0,100.0,1.0
0.054621902020420186,0.037202936053066286,2.390625,2.0,250.0,2.0
0.04641285671401177,0.052063486957703284,2.171875,2.0,500.0,3.0
0.10155249958577792,0.07175432211855659,2.0625,1.0,1000.0,4.0
0.10062660962301898,0.17784899570073381,1.140625,13.0,5000.0,5.0
0.3835120289237845,0.025860364565552296,1.703125,3.0,10000.0,6.0
0.02431904956856829,0.009590673049020323,2.15625,3.0,50.0,0.0
0.026555962675030406,0.016697913705466284,2.28125,3.0,100.0,1.0
0.015185784459106068,0.015454293007263323,2.234375,3.0,250.0,2.0
0.03250830387398596,0.015397005943899311,2.3125,3.0,500.0,3.0
0.020893663806071872,0.0003548510533695204,2.4375,3.0,1000.0,4.0
0.11067308511460015,0.06722652657953439,1.421875,16.0,5000.0,5.0
0.6970374583800653,4.5242901430080345e-05,2.1875,6.0,10000.0,6.0
0.2231259983274581,0.0184020357887964,1.390625,2.0,50.0,0.0
0.21328517826387097,0.04987145820387823,1.828125,2.0,100.0,1.0
0.20755457491838608,0.057520529874163395,1.828125,2.0,250.0,2.0
0.20983113993483224,0.08344054292613856,2.34375,2.0,500.0,3.0
-0.04187699849507759,0.00038732159308313766,2.390625,4.0,1000.0,4.0
-0.37788309315741087,9.63191716358558e-05,1.828125,5.0,5000.0,5.0
-0.814650544851471,0.003550509041915156,1.28125,13.0,10000.0,6.0
0.06683727056946552,0.025543026821423696,1.96875,3.0,50.0,0.0
0.081720812506826,0.05381642280473331,1.53125,2.0,100.0,1.0
0.09826837496014436,0.06120207216986706,2.0625,1.0,250.0,2.0
0.02254451702322649,0.03862164232905366,2.34375,2.0,500.0,3.0
-0.12709059574590267,0.0002899034140531522,2.3125,4.0,1000.0,4.0
-0.637780361241684,1.5886436628086622e-05,4.09375,16.0,5000.0,5.0
-0.8995476093396995,0.018864863566783175,1.046875,13.0,10000.0,6.0
0.1318484687960612,0.05131284202251281,1.890625,2.0,50.0,0.0
0.12515519560437824,0.029105892343762305,1.75,2.0,100.0,1.0
0.11227693871569369,0.016740793427696188,1.671875,2.0,250.0,2.0
0.14234053397242322,0.06317586878288371,1.875,2.0,500.0,3.0
0.040352051492347815,0.0007083253345284528,1.359375,12.0,1000.0,4.0
-0.17586584557987894,0.001430144084688903,1.96875,5.0,5000.0,5.0
0.8350520677122801,0.08947321712046549,0.515625,9.0,10000.0,6.0
0.20370519414080587,0.12385097522012373,2.015625,2.0,50.0,0.0
0.06834396280487987,0.038399710775619184,2.0625,4.0,100.0,1.0
0.10808380294666213,0.12399062345587356,2.0,3.0,250.0,2.0
-0.0943548993961187,0.0004519341335608943,2.0625,6.0,500.0,3.0
-0.09574128859346759,0.0001829232006486724,1.203125,15.0,1000.0,4.0
-0.24567069347187356,0.03135225921992291,1.828125,3.0,5000.0,5.0
-0.9790743095936765,0.0010842605122295124,1.78125,7.0,10000.0,6.0
0.13970030861654043,0.0971506156017887,2.1875,2.0,50.0,0.0
0.1413049665170536,0.10019632750692506,1.953125,2.0,100.0,1.0
0.14656406478172435,0.11138460943091957,1.859375,2.0,250.0,2.0
0.08094568892773447,0.021092702907619554,1.78125,4.0,500.0,3.0
-0.04136081417472456,0.06851716397947163,1.515625,17.0,1000.0,4.0
-0.6617134387790737,0.0607234464216507,1.3125,5.0,5000.0,5.0
